keyword,1_sub,2_sub,3_sub,4_sub,5_sub,6_sub,7_sub
IT,0.0,-0.0044465748200085,-0.0050228016353638,0.0999144230600547,0.0830945820710339,0.115030156032048,0.0979003054453573
반도체,0.0,-0.0125407956192903,0.0433783090298642,0.1479305786761945,0.1585584361831659,0.1774261015200794,0.1701885164536182
반도체장비,0.0,-0.0106717356717357,0.0553182178824448,0.2445866282822804,0.1861657947565742,0.2726591019043849,0.2376267746531338
설비,0.0,0.0073996061382896,0.0755103591885662,0.2249890399261878,0.214706403701907,0.3087854208644324,0.2487016536163199
검사장비,0.0,-0.102142857142857,-0.156,-0.0247619047619048,-0.1526086956521739,-0.0561842105263158,-0.0325
후공정장비,0.0,0.0,0.4333333333333333,1.0,0.0,0.0,0.1166666666666666
전공정장비,0.0,0.0,0.0,1.0,0.65,0.8833333333333333,0.7833333333333333
반도체소재,0.0,-0.0391968884203247,-0.0025762749924797,0.0830931902302729,0.1337570030226774,0.1096156725716735,0.1529765350030986
반도체 제조,0.0,-0.0740325552825553,-0.034425248032843,-0.0033886158886159,0.1131863442389757,0.0909223509223508,0.0647174447174447
후공정,0.0,-0.0286020583190393,-0.0505454545454545,-0.0650717703349281,0.0753652597402597,0.1412878787878788,0.1230735930735931
전공정,0.0,-0.5145833333333334,-0.2196428571428571,-0.0556451612903225,-0.2925,-0.4694444444444444,-0.2759523809523808
idm,0.0,0.325,0.13,0.4333333333333333,0.35,0.5125,0.4333333333333333
반도체설계,0.0,0.0019090893722409,0.0742439324852143,0.1891269853355464,0.1144105258807738,0.1707173252187396,0.0667061337701889
IT서비스,0.0,-0.0044518773311695,-0.0170632619203971,0.0863833253187767,0.0752144725999125,0.0992768154816961,0.0843796347595998
네트워크및 인프라,0.0,-0.016953454560165,-0.0241362564314869,0.0855034878119146,0.0730326884750376,0.1075089100411104,0.0611037069909448
네트워크,0.0,0.0622447795319711,0.0077384623939558,0.1353671975571745,0.1067388765749792,0.0628973347592768,0.0245479371177065
인프라,0.0,-0.0129422916490171,-0.0310782877737483,0.0561713061676023,0.0660899193371347,0.1334260942768938,0.0707593939540989
서버,0.0,-0.0314666818708611,0.0424092933992764,0.1230366692090595,0.1352769085950008,0.1600124157172236,0.1389309040560615
클라우드,0.0,-0.0393973993424376,-0.0531583960694888,0.1262908146207513,0.0796850388357994,0.0733083499401948,0.0119293167546761
호스팅,0.0,0.1105,0.1843636363636364,0.198,0.198,0.1375833333333333,0.623
보안,0.0,0.1630662841779958,0.1073185210312075,0.0638628578419377,0.0463143466341759,0.2681327274518496,0.0807096447945078
암호화,0.0,0.0182644628099173,0.0679545454545455,0.0806318504190845,0.0978887559808612,0.1644389204545455,0.1492045454545455
인증,0.0,0.3949919630299376,0.0071154898741105,0.1061699948796722,0.0474603174603174,0.4543353174603174,0.1293121693121692
방어,0.0,0.0512258746588646,0.3320863062476882,0.0565498271948302,0.0961713826879913,0.2205661224260787,0.0664774183373745
해킹,0.0,0.0681421152030218,0.1345779220779221,0.0533752327746742,0.0168985924504159,0.0689148681055156,0.0632142857142857
플랫폼,0.0,-0.0176091590631123,0.0155590459484171,0.0685027574574894,0.047583867520655,0.0781849601297965,0.0604415747175954
고객지원,0.0,-0.0864285714285714,-0.0334285714285714,0.0625420168067227,0.1666269841269841,0.0402380952380951,0.1269047619047618
금융및결제서비스,0.0,-0.0036425033919011,-0.0174066875933545,0.0926934010677043,0.0775044686440369,0.0965978759702017,0.0946504101491312
금융,0.0,-0.0036855092271644,-0.0194138032750081,0.092006903525948,0.0655765525378999,0.0930656788403484,0.0824351241481559
결제,0.0,0.0252579776142198,0.0042540685753434,0.0981277108851906,0.078194294168513,0.1208825749183895,0.1439821562774879
은행,0.0,-0.0086982787332589,-0.0182024145891507,0.0952544656522373,0.0948822212426589,0.0997209705931273,0.1093634935408215
IT연구및개발,0.0,-0.0102760495742952,0.0289778798338453,0.1008311722918965,0.1019440344858298,0.0601056856966712,0.0986225392251609
빅데이터,0.0,0.0314229534885393,-0.0191450304249874,0.0569248578850281,0.2945015301864045,0.0987355069992668,0.0512733272147196
데이터베이스,0.0,0.0031187524990003,-0.1413934426229507,0.02674381227901,-0.1163934426229507,0.0389095876800795,0.0300977854472246
분석,0.0,0.0237554313467732,-0.0236370084432502,0.0603572387119862,0.3386587390448244,0.0752627823366358,0.0527477220956719
AI,0.0,0.0469241511571035,-0.0003921959177479,0.050056540201237,0.2688276793453065,0.155729666712385,0.0485776184072911
기타소프트웨어,0.0,-0.0154840310590473,-0.0215122164327802,0.0585504814744286,0.2293159190930828,0.180737630662021,0.0528876306620209
앱,0.0,-0.0484649122807016,-0.0948934837092731,-0.0301378446115287,0.3990350877192983,0.1488315253783314,0.0111869864534755
프로그램,0.0,-0.0068746946751344,-0.0104366895499619,0.0802421675191816,0.0556225296442687,0.1062567605534874,0.0605365769496203
전기와전자제품,0.0,-0.0080060892359047,0.0085593514486591,0.1053811419991591,0.0766555515445547,0.1190106646154638,0.1062221772654035
스마트폰및태블릿,0.0,0.0137726429095925,0.0065894863732731,0.15503997098458,0.0990949898175692,0.153206711444038,0.1185450244164884
모바일악세사리,0.0,0.325,0.0,0.4333333333333333,0.65,0.0,0.0
스마트폰,0.0,0.0135701745040379,0.0066439707154697,0.1547369410210353,0.0987206694759023,0.1533373263998665,0.1184750682722438
노트북 및 컴퓨터,0.0,0.0025051337407701,0.0435490027390663,0.1534594206874679,0.0945046563052154,0.1332900918721637,0.1341619842103846
오디오및 비디오,0.0,-0.0628344901769537,-0.0019777200024145,-0.0456006809898014,-0.0301148229557619,0.3084903207316368,-0.0459739074574933
카메라 및 사진장비,0.0,-0.0285875254434428,0.0004722311914756,-0.0022456630402823,0.203641370869033,0.0108681912204091,-0.0221431146359048
dslr,0.0,0.0541666666666665,0.2708333333333332,-0.1625,0.1624999999999999,-0.1625,-0.1625
컴팩트카메라,0.0,-0.0928571428571428,-0.0928571428571428,0.3404761904761905,-0.0928571428571428,-0.0116071428571428,-0.0928571428571428
카메라 렌즈,0.0,-0.0246966794380587,0.0237012454932809,-0.0143518518518517,0.198046522131888,0.02436766034327,-0.0262162586315129
액션 카메라,0.0,-0.0551515151515151,-0.0667775314116778,0.0283444198078343,0.0212519936204145,-0.0186602870813398,0.0055151515151514
조명 및 전등,0.0,0.047224473858931,-0.0083718712037999,0.1409730466729616,0.1729387826118394,0.12653000473878,0.054270322678382
스위치 및 플러그,0.0,0.0673940298140916,-0.0010789144967124,0.1625425220468057,0.054662037393535,0.0196708380638934,0.0438351156824013
배터리 및 충전기,0.0,-0.0412118631648046,-0.0091056860039471,0.0924992139113939,0.0654303470779021,0.1065776700002157,0.1165515589145743
전기선 및 케이블,0.0,0.1207570860159332,0.0078427835208363,0.1255984115626223,0.1422118012773554,0.2279292876266471,0.1947835864286203
디스플레이(중),0.0,0.0242729937150859,0.0963437194983795,0.2415870835005677,0.2004210928113289,0.1841423231466366,0.1798434726809137
디스플레이제조,0.0,0.0273471329909072,0.0842402094262916,0.2981833426190446,0.2144001796100124,0.164601771381199,0.175894148908258
lcd,0.0,-0.1666594827586207,0.1114655172413793,0.1371901549225387,0.1010781932977172,0.0465845648604268,0.1420012315270936
oled,0.0,0.0831975952813067,0.1046120689655172,0.3537274071297684,0.259679709658158,0.1958776605549684,0.2225377936031984
qled,0.0,-0.0206756442999768,-0.0304277643260694,0.1872881355932203,0.1006646726487204,0.2723756150902132,-0.0287986916443652
디스플레이 기술,0.0,-0.0938218390804597,0.0722495894909689,0.1385761201032138,-0.0684430512016719,0.0753448275862069,0.0995605138607167
터치스크린,0.0,0.002389705882353,0.0799465240641712,0.1670278637770897,0.1670278637770897,0.286764705882353,0.0700980392156863
3d디스플레이,0.0,-0.1520353302611367,-0.0388095238095237,-0.0099206349206349,-0.2988095238095238,-0.0988095238095237,-0.0388095238095237
플렉서블 디스플레이,0.0,0.0325,0.4596428571428571,0.3977380952380951,0.1191666666666665,0.3358333333333333,0.2997222222222222
디스플레이 부품,0.0,-0.0001960784313724,0.0244705882352941,0.0558356676003735,0.0786158027567463,0.0463256606990623,0.0801429046194749
백라이트 부품,0.0,-0.0807017543859649,0.1055555555555555,0.0642857142857143,-0.0060606060606061,0.0766666666666667,-0.0464912280701754
드라이버 ic 부품,0.0,0.0,0.0,0.0,0.0,0.0,0.0
픽셀 구조 부품,0.0,0.0401122019635342,-0.0653225806451612,0.0549155145929338,0.1150571661902817,0.0659274193548387,0.1446774193548387
디스플레이 장비,0.0,0.0280882285515917,0.1079074773621301,0.1947719441100803,0.2313148265150317,0.2577748529750582,0.1643415545666974
검사장비,0.0,-0.0559782608695652,-0.0393115942028985,-0.0786297760210803,0.2996251874062968,0.1422360248447204,0.0572793148880105
제조장비,0.0,0.0436178485355747,0.1289775385219705,0.2362426303854875,0.2256235827664399,0.2839391477984229,0.173844871281846
하드웨어(중),0.0,0.0200132497746952,0.0166891212854563,0.1472059216352522,0.1090792184100845,0.1667327162973924,0.1160371250826603
카메라 및 사진장비,0.0,-0.0285875254434428,0.0004722311914756,-0.0022456630402823,0.203641370869033,0.0108681912204091,-0.0221431146359048
dslr,0.0,0.0541666666666665,0.2708333333333332,-0.1625,0.1624999999999999,-0.1625,-0.1625
컴팩트카메라,0.0,-0.0928571428571428,-0.0928571428571428,0.3404761904761905,-0.0928571428571428,-0.0116071428571428,-0.0928571428571428
카메라 렌즈,0.0,-0.0246966794380587,0.0237012454932809,-0.0143518518518517,0.198046522131888,0.02436766034327,-0.0262162586315129
액션 카메라,0.0,-0.0551515151515151,-0.0667775314116778,0.0283444198078343,0.0212519936204145,-0.0186602870813398,0.0055151515151514
휴대폰 및 이동통신,0.0,0.0108287237803618,0.0175524790003694,0.1538446059120495,0.1038756115014929,0.1677143560611419,0.106938735491901
모바일 악세사리,0.0,0.325,0.0,0.4333333333333333,0.65,0.0,0.0
스마트폰,0.0,0.0135701745040379,0.0066439707154697,0.1547369410210353,0.0987206694759023,0.1533373263998665,0.1184750682722438
이동통신 서비스,0.0,-0.015866183300231,0.1076195092342688,0.0823157216109426,0.1565308273847174,0.2545467004005904,0.0955784464323364
자동차 부품,0.0,0.0872481085896856,0.0227504314447384,0.1418081088049923,0.0880454457349892,0.2305925303156744,0.1993880221795888
엔진 및 구동계,0.0,0.0741810319725118,-0.0245992335991475,0.13315358962928,0.0780879284001838,0.242914798206278,0.1748296918232993
차량 전자제품,0.0,0.0910714285714285,-0.0616935483870968,0.1245,0.1237676056338027,0.1215163934426228,0.2311868686868686
차체 및 외장,0.0,0.0592524324204523,0.3275405074305107,0.1476182450918164,0.1078253941427847,0.2596900448821494,0.2668854950421048
차량 악세사리,0.0,-0.0541666666666667,-0.1625,-0.1625,0.0541666666666665,0.4875,0.1625
기타 하드웨어,0.0,0.0059516140290507,0.0442549191894987,0.2126410003302646,0.1493172501493705,0.0902175450142832,0.0056012118041809
